Feature1,Feature2,Feature3
11,7,11
12,13,15
15,17,19
7,5,1
16,14,4
14,5,7
4,20,11
6,3,19
15,17,17
13,18,17
12,11,1
14,14,13
15,7,2
10,1,20
10,12,16
7,4,18
15,4,9
16,18,3
18,10,19
12,20,7
2,13,5
15,17,8
14,11,9
17,8,9
8,15,8
14,10,3
3,7,2
16,19,13
15,18,3
19,4,5
13,8,12
19,4,6
3,16,20
17,11,17
9,17,1
7,10,14
19,16,15
14,14,3
9,2,18
18,16,2
15,16,20
15,12,2
18,8,13
16,7,9
8,10,14
3,12,2
8,1,19
19,10,6
20,2,11
19,3,11
10,11,14
8,11,15
10,16,13
10,10,10
10,8,10
17,8,16
8,18,16
2,7,18
20,3,5
17,17,9
8,17,16
15,14,11
5,5,1
13,9,17
12,15,10
2,7,18
8,11,9
12,16,12
20,16,5
10,17,2
9,2,11
16,14,4
3,17,7
2,11,2
16,20,19
15,4,20
20,2,6
14,19,14
5,10,10
5,5,10
14,19,7
3,15,19
5,7,18
1,17,19
8,4,5
16,9,15
18,20,5
20,8,20
8,19,13
1,14,12
8,8,7
2,11,20
2,3,15
14,17,12
5,13,10
8,5,12
16,11,1
1,3,8
10,11,4
16,7,8
13,5,10
8,19,9
1,1,17
17,4,5
15,5,11
19,14,6
9,17,9
19,6,16
18,9,3
18,4,15
18,17,18
19,14,6
5,17,13
4,10,5
5,14,17
3,11,13
2,10,15
13,11,15
7,14,15
9,17,1
20,5,20
6,10,3
11,10,1
11,15,15
12,9,20
16,1,8
5,17,19
8,10,15
1,4,18
20,10,10
3,2,5
1,4,13
13,8,9
6,3,13
12,7,13
18,8,15
1,9,6
6,12,19
16,14,9
4,15,7
17,4,9
10,1,8
2,1,19
9,14,12
12,11,20
8,17,6
20,18,11
8,11,14
13,16,11
2,9,8
19,6,19
15,3,20
3,11,17
12,7,19
12,1,9
8,1,3
5,4,8
9,13,10
7,17,12
10,8,12
8,12,9
2,2,10
16,1,8
8,2,12
18,11,14
5,15,2
14,3,10
6,16,20
7,14,11
2,2,3
19,5,19
8,20,6
13,2,16
13,1,14
5,7,3
15,18,12
8,18,4
4,3,18
13,2,19
7,7,5
1,16,16
2,1,1
2,13,3
8,15,4
17,5,19
15,2,9
2,5,10
1,10,13
9,5,1
16,10,7
4,4,15
14,8,4
20,14,13
17,3,5
10,10,10
19,1,1
9,13,2
5,20,20
17,6,5
2,4,3
18,17,6
4,6,7
4,9,13
17,5,14
14,2,8
4,6,3
14,7,7
20,14,16
19,19,9
2,1,10
3,3,12
20,18,15
4,15,1
3,6,10
5,19,17
5,9,18
13,17,9
6,4,16
14,20,20
3,2,9
19,10,1
15,4,1
14,4,9
8,13,7
17,20,14
16,19,17
10,10,4
8,19,19
4,18,9
11,6,2
15,19,10
3,3,17
5,19,8
14,9,7
12,2,10
11,3,3
14,16,4
6,15,16
7,18,19
3,17,5
9,17,7
5,20,5
7,12,17
7,16,11
5,4,20
10,4,20
13,16,16
17,4,16
17,3,17
5,9,20
11,5,17
9,11,19
13,3,2
15,4,8
18,9,7
6,5,6
18,18,18
16,17,8
8,19,18
12,4,6
13,15,14
3,12,17
1,14,18
10,5,19
3,18,7
11,14,19
4,16,8
3,11,12
2,12,8
11,10,18
14,20,12
20,5,13
1,14,8
7,17,18
17,17,4
8,14,2
18,8,11
11,12,17
8,18,17
17,12,14
6,13,5
7,20,4
12,13,20
7,9,6
5,17,19
1,6,14
19,19,9
17,11,3
5,18,5
15,7,13
20,12,4
9,5,7
11,1,6
18,1,14
1,2,1
3,3,13
11,20,14
3,19,5
7,15,4
2,8,9
18,19,17
16,11,12
14,9,11
1,6,1
18,6,5
16,10,16
19,19,5
8,18,18
